ctg_name,ctg_ranking,date,datetime,hotel_address,hotel_name,hotel_url,rate_of_en,rate_of_ja,rate_of_zhCN,review_qty,review_qty_en,review_qty_ja,review_qty_zhCN,review_stars
京都市のホテル/旅館421軒中,62位,2018-06-08,2018-06-08 02:40:30,中京区堀之上町126,松井別館 花かんざし,https://www.tripadvisor.jp/Hotel_Review-g298564-d608080-Reviews-Matsui_Bekkan_Hanakanzashi-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(105),(57),(29),(41), 4.5 
京都市のホテル/旅館421軒中,11位,2018-06-08,2018-06-08 02:40:30,中京区木屋町通三条上る上大阪町509番地,ソラリア西鉄ホテル京都プレミア三条鴨川,https://www.tripadvisor.jp/Hotel_Review-g298564-d12225052-Reviews-Solaria_Nishitetsu_Hotel_Kyoto_Premier_Sanjo_Kamogawa-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(173),(95),(39),(33), 4.5 
京都市のホテル/旅館421軒中,32位,2018-06-08,2018-06-08 02:40:30,下京区烏丸通塩小路下ル,ホテルグランヴィア京都,https://www.tripadvisor.jp/Hotel_Review-g298564-d1071189-Reviews-Hotel_Granvia_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,,,,"(3,245)","(1,927)",(808),(254), 4.5 
京都市のホテル/旅館421軒中,54位,2018-06-08,2018-06-08 02:40:30,中京区新町通六角下る六角町361番,三井ガーデンホテル 京都新町 別邸,https://www.tripadvisor.jp/Hotel_Review-g298564-d5779280-Reviews-Mitsui_Garden_Hotel_Kyoto_Shinmachi_Bettei-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(513),(212),(206),(107), 4.5 
京都市のホテル/旅館421軒中,42位,2018-06-08,2018-06-08 02:40:30,下京区烏丸通松原上る薬師前町712,京都糸屋ホテル ,https://www.tripadvisor.jp/Hotel_Review-g298564-d4131302-Reviews-Kyoto_Itoya_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(370),(197),(57),(71), 4.5 
京都市のその他の宿泊施設454軒中,8位,2018-06-08,2018-06-08 02:40:30,東山区下馬町509-2,ゲストハウス ソイ,https://www.tripadvisor.jp/Hotel_Review-g298564-d7033603-Reviews-Guesthouse_Soi-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(198),(123),(5),(71), 4.5 
京都市のホテル/旅館421軒中,3位,2018-06-08,2018-06-08 02:40:30,下京区不明門通下珠数屋町上る卓屋町66-2,京の宿 北海館 お花坊,https://www.tripadvisor.jp/Hotel_Review-g298564-d1092077-Reviews-Hokkaikan_Ohanabo-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(252),(169),(21),(59), 5.0 
京都市のホテル/旅館421軒中,18位,2018-06-08,2018-06-08 02:40:30,中京区御幸町山本町433,NISHIYAMA RYOKAN,https://www.tripadvisor.jp/Hotel_Review-g298564-d558353-Reviews-Nishiyama_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(467),(344),(35),(65), 4.5 
京都市のホテル/旅館421軒中,53位,2018-06-08,2018-06-08 02:40:31,中京区河原町通六角西入ル松ヶ枝町457,ホテルビスタプレミオ京都,https://www.tripadvisor.jp/Hotel_Review-g298564-d2163994-Reviews-Hotel_Vista_Premio_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(597),(350),(115),(76), 4.5 
京都市のホテル/旅館421軒中,68位,2018-06-08,2018-06-08 02:40:31,中京区三条通烏丸西入御倉町80,三井ガーデンホテル京都三条,https://www.tripadvisor.jp/Hotel_Review-g298564-d659109-Reviews-Mitsui_Garden_Hotel_Kyoto_Sanjo-Kyoto_Kyoto_Prefecture_Kinki.html,,,,(556),(239),(224),(92), 4.0 
